Title,Company,Location,Salary
データエンジニア(シニア),ビットバンク株式会社,東京都 品川区 西五反田,月給 41.7万円 ~ 75.0万円
【メディア事業部】データアナリスト / ABEMA,サイバーエージェントグループ,東京都 渋谷区 宇田川町,正社員
Data Engineer/ データエンジニア,ACS Japan,東京都 23区,正社員
新卒採用 データアナリスト / 機械学習エンジニア / AIエンジニア,AMBL株式会社,東京都,月給 25万125円 ~ 27万610円
システムエンジニア/データアナリスト,株式会社ピープルドット,東京都 千代田区 神保町駅,年収 450万円 ~ 800万円
【データアナリスト】オンラインカード購入サービスのデータ分析案件,株式会社Senyou,東京都 23区,月給 70万円 ~ 80万円
"BIツール,DWH構築/印刷業向けデータアナリスト",株式会社Arkanoids,東京都 目黒区 目黒,月給 60万円 ~ 70万円
データサイエンススペシャリスト データ活用を先導,ISD,東京都 渋谷区 神宮前,"年俸 1,001万円 ~ 1,505万円"
マーケティングリサーチ・分析/リース・レンタル業界のマーケティング・企画・宣伝,三井住友ファイナンス&リース株式会社,東京都,"年収 700万円 ~ 1,500万円"
個人営業,株式会社Choice,東京都 渋谷区,"年収 660万円 ~ 1,080万円"
【メディア事業部】データアナリスト / ABEMA/インターネット/Webサービス・ASP,株式会社サイバーエージェント,東京都 渋谷区 宇田川町,"年収 500万円 ~ 1,000万円"
地盤調査アナリスト 大容量データを分析,株式会社ー心堂[1410021],東京都 品川区 上大崎,年俸 500万円 ~ 700万円
データ利活用推進スタッフ データ活用を支援,株式会社ー心堂[1020082],東京都 千代田区 一番町,年俸 600万円 ~ 900万円
データアナリスト,株式会社フライウィール,東京都 港区 虎ノ門,"月給 268,980円"
海外マーケティング リサーチ&アナリティクス スタッフ,株式会社ポニーキャニオン,東京都 港区 神谷町駅,年収 420万円 ~ 672万円
【業務委託】データアナリスト,株式会社Hakky,フルリモート in 東京都 新宿区 新宿,"時給 1,200円 ~ 8,000円"
データアナリスト/分析官|ジュニアグロースマーケティング事業,株式会社DearOne,一部在宅 in 東京都 港区 虎ノ門,月給 26.5万円 ~ 40.0万円
アナリスト(研究・開発関連),株式会社ネクストベース,東京都 品川区 大崎駅,正社員
フラッシュメモリ・SSDの市場調査及び分析[A],キオクシア株式会社,東京都 港区 田町駅,月給 22.7万円 ~ 63.0万円
事業成長を牽引するセールスアナリスト,ISD,東京都 港区 六本木,年俸 400万円 ~ 750万円
調達・生産企画室/マーケティング・アナリスト、データ・サイエンティスト,東京エレクトロングループ,東京都 港区 赤坂,正社員
データアナリスト/東京,株式会社メンバーズ,東京都 中央区 晴海,年収 350万円 ~ 700万円
ネットゼロ推進、ESGデータ算定・検証、フロント部門リエゾン、企画一般,野村證券株式会社,東京都 千代田区 大手町,正社員
地盤調査アナリスト 安全分析,ISD,東京都 品川区 上大崎,年俸 500万円 ~ 700万円
オペレーションスタッフ,カエル・デザイン・プロジェクト株式会社,東京都 港区,月給 22.8万円 ~ 40.0万円
データ分析スペシャリストサービス向上推進,ISD,東京都 千代田区 一番町,年俸 550万円 ~ 900万円
アナリスト,クワンタム・テクノロジー株式会社,東京都 千代田区 神田小川町,正社員+1
事業成長を牽引するセールスアナリスト,ISD,東京都 港区 六本木,年俸 400万円 ~ 750万円
ビジネスアナリスト,Quantitative Consulting 株式会社,東京都 港区 虎ノ門, 
マーケティングリサーチ・分析/リース・レンタル業界のマーケティング・企画・宣伝,三井住友ファイナンス&リース株式会社,東京都,"年収 700万円 ~ 1,500万円"
データアナリスト/東京,株式会社メンバーズ,東京都 中央区 晴海,年収 350万円 ~ 700万円
データサイエンティスト・アナリスト,株式会社TRYANGLE,東京都 新宿区,"月給 296,666円"
【キャリア採用】データ利活用推進,YKK AP株式会社,東京都 千代田区 神田和泉町,"年収 700万円 ~ 1,100万円"
国内モビリティサービス企画,株式会社Senyou,東京都 23区,"月給 491,666円 ~ 1,308,333円"
データアナリスト(マーケティング部所属),株式会社viviON,東京都 千代田区 秋葉原駅,正社員
25新卒,株式会社ADDIX,東京都 港区 南青山,月給 25万円
データサイエンティスト(機械学習を用いたｻｰﾋﾞｽの顧客への提案・ｺﾝｻﾙﾃｨﾝｸﾞ業務)【B職】,株式会社キーエンス,東京都 港区 台場,"年収 900万円 ~ 2,067万円"
地盤調査アナリスト 安全分析,ISD,東京都 品川区 上大崎,年俸 500万円 ~ 700万円
システムエンジニア/データアナリスト,ダイハツ工業株式会社,東京都 中央区 新日本橋駅,年収 500万円 ~ 900万円
システムエンジニア/データアナリスト,株式会社ピープルドット,東京都 千代田区 神保町駅,年収 450万円 ~ 800万円
データサイエンティスト,株式会社TCEコンサルティング,東京都 中央区,月給 32万円 ~ 62万円
コンサル/海外向け新規ソーシャルエンタメ事業のデータアナリスト,ギークス株式会社,東京都 渋谷区 渋谷駅,月給 90万円 ~ 110万円
データサイエンティスト,株式会社TCEコンサルティング,東京都 中央区,月給 32万円 ~ 62万円
データ利活用推進スタッフ データ活用を支援,株式会社ー心堂[1020082],東京都 千代田区 一番町,年俸 600万円 ~ 900万円
データサイエンティスト/アナリスト,アンサーズ,東京都,"年収 600万円 ~ 1,200万円"
データアナリスト・データサイエンティスト,株式会社viviON,東京都 千代田区,月給 35.7万円
海外マーケティング リサーチ&アナリティクス スタッフ,株式会社ポニーキャニオン,東京都 港区 神谷町駅,年収 420万円 ~ 672万円
データアナリスト・データサイエンティスト,エム・アール・アイリサーチアソシエイツ株式会社,東京都 千代田区,月給 28万円 ~ 50万円
"IT/SQLエンジニア/SQL,データ分析/情報基盤データアナリスト業務",株式会社Arkanoids,東京都 千代田区 永田町,月給 100万円 ~ 120万円
データ分析プロフェッショナル、課題解決,株式会社ー心堂[1500013],東京都 渋谷区 恵比寿,年俸 420万円 ~ 850万円
データ分析スペシャリストサービス向上推進,ISD,東京都 千代田区 一番町,年俸 550万円 ~ 900万円
先端技術の調査~研究,株式会社日本総合研究所,東京都 品川区 大崎駅,正社員
マーケティングDXコンサルタント,株式会社WACUL,東京都 千代田区 神田小川町,月給 37.5万円 ~ 52.5万円
ビジネスアナリスト(Business Analyst),ネクスト・ムーブ　株式会社,東京都 23区,年収 800万円
データアナリスト/企画制作部,合同会社EXNOA,東京都 港区 六本木駅,年収 500万円 ~ 900万円
ミャンマー支社とのパイプ役,株式会社クーシー,東京都 渋谷区,年収 350万円 ~ 450万円
データアナリスト,情報ビルダーズ,東京都 港区,月給 36.5万円
データサイエンティスト/データアナリスト,インキュデータ株式会社,東京都 港区 虎ノ門,"年収 600万円 ~ 1,500万円"
美容医療クリニックの戦略分析　122433,東京都港区(Besides　株式会社ビサイズ),東京都 港区,年俸 400万円 以上
データアナリスト・データサイエンティスト,株式会社 テプコシステムズ,一部在宅 in 東京都 江東区,月給 35.8万円 ~ 41.9万円
ゲームアナリスト:社員,サイバーエージェントグループ,東京都 渋谷区 宇田川町,年収 360万円 ~ 800万円
【26卒】長期インターン_IS,HRクラウド株式会社,東京都 千代田区 神田神保町,"時給 1,113円"
マーケティングデータアナリスト 新規施策を立案,(株)ISSHINホールディングス,東京都 千代田区 一ツ橋,年俸 400万円 ~ 650万円
家族向け金融サービスのデータアナリスト,株式会社Senyou,一部在宅 in 東京都 23区,月給 80万円 ~ 90万円
データアナリスト　/　モビリティ会社,クライス&カンパニー,東京都 港区 麻布台,正社員
時代に求められるDEIコンサルタント(西新宿),romtechjapan,東京都 新宿区 新宿駅,月給 31万円 ~ 40万円
データアナリスト　/　医療支援スタートアップ,クライス&カンパニー,東京都 港区,"年収 800万円 ~ 1,200万円"
データ分析人材育成コンサルタント,株式会社ブレインパッド,東京都 港区 六本木,月給 50万円
データマイニング専門家 アクションを導き出す,株式会社ー心堂[1500001],東京都 渋谷区 神宮前,年俸 560万円 ~ 756万円
データアナリスト×ビジネスのハイブリット人材へ,カルチュア･コンビニエンス・クラブグループ,東京都 渋谷区 渋谷,月給 34万910円
データアナリスト/本社,株式会社ぐるなび,東京都 千代田区 有楽町駅,正社員
プランナー(バランス設計):社員,サイバーエージェントグループ,東京都 渋谷区 宇田川町,年収 360万円 ~ 800万円
データアナリスト~100%プライム案件 /案件継続度100%/リモート可/副業可~,type転職エージェント,東京都 港区 芝浦,正社員
データアナリスト(dip data design.Lab),ディップ株式会社,東京都 港区 六本木,年収 600万円 ~ 900万円
データアナリスト,株式会社スタープロジェクト,東京都 渋谷区 桜丘町,年俸 350万円 ~ 500万円
サービス企画のディレクター/クリエイティブ系,株式会社くすりの窓口(東証グロース上場),東京都 豊島区,月給 35万円
PowerBI外資系生保向けデータ分析支援,株式会社Arkanoids,東京都 千代田区,月給 60万円 ~ 70万円
仮説構築・施策提案・効果測定におけるデータアナリスト,コタエルHR株式会社,東京都 23区,月給 41.7万円 ~ 83.4万円
マーケティングデータアナリスト 新規施策を立案,(株)ISSHINホールディングス,東京都 千代田区 一ツ橋,年俸 400万円 ~ 650万円
データサイエンティスト・アナリスト,株式会社QUICK,一部在宅 in 東京都 中央区,月給 25万円
新卒採用 市場リスク管理/信用リスク管理/AI/データ分析等,ソニー銀行株式会社,東京都,"月給 279,167円 ~ 295,834円"
データサイエンティスト・アナリスト,データアナリティクスラボ株式会社,東京都 港区,月給 26万円 ~ 40万円
リモートワーク多|プロダクトデザイナー,AI inside株式会社,東京都 渋谷区 渋谷,"月給 369,942円"
【AWS】需要予測クラウドサービス 次期フェーズ予測モデルの開発の案件,株式会社コプロテクノロジー,東京都 港区,月給 40万円 ~ 60万円
BAエンジニア,株式会社 メトロ,東京都 品川区 大崎駅,月給 25.6万円 ~ 47.8万円
経理アナリスト業績を向上させる,ISD,東京都 港区 西新橋,年俸 450万円 ~ 850万円
データサイエンティスト・アナリスト,株式会社ARISE　analytics,東京都 渋谷区,月給 31万円 ~ 49万円
経理アナリスト業績を向上させる,ISD,東京都 港区 西新橋,年俸 450万円 ~ 850万円
セキュリティコンサルタント・アナリスト,Ridgelinez株式会社,東京都 千代田区,月給 41.6万円 ~ 51.6万円
品質保証・監査,クローダジャパン株式会社,一部在宅 in 東京都 新宿区,年収 350万円 ~ 650万円
データアナリスト(アナリティクスエンジニア)/インターネット/Webサービス・ASP,株式会社Gaudiy,東京都 渋谷区 笹塚,年収 400万円 ~ 800万円
システムエンジニア/CXデザイン部データマーケティング/ビジネスアナリスト,三井住友海上火災保険株式会社,東京都 千代田区 御茶ノ水駅,"年収 700万円 ~ 1,400万円"
【障がい者採用】調達・生産企画室リサーチグループ/マーケティング・アナリスト、データサイエンティスト,東京エレクトロングループ,東京都 港区 赤坂,正社員
経営管理　ファイナンシャルアナリスト(既卒者採用),Procter & Gamble,東京都 中央区,長期
システムエンジニア/データアナリスト,株式会社ワールド,東京都 港区 表参道駅,年収 550万円 ~ 650万円
#NAME?,株式会社coly,東京都 港区 赤坂,年収 600万円 ~ 850万円
CRMデータを解析するデータサイエンティスト,トランスコスモス株式会社,フルリモート in 東京都 豊島区 池袋駅,年収 400万円 ~ 650万円
データアナリスト/クライアント先におけるデータ分析など,データアナリティクスラボ株式会社,東京都 港区 芝大門,月給 26万円 以上
<JADAT事業>データエンジニア,ビットバンク株式会社,東京都 品川区 西五反田,月給 41.7万円 ~ 75.0万円
DX推進マネージャー　128066,東京都千代田区有楽町1丁目(Besides　株式会社ビサイズ),東京都 千代田区,"年俸 800万円 ~ 1,130万円"
データサイエンティスト(DX担当),株式会社アコーディア・ゴルフ,東京都 品川区 品川シーサイド駅,正社員
データ解析スタッフ　情報を分析,ISD,東京都 港区 西新橋,年俸 400万円 ~ 700万円
データ駆動コンサルタント 分析活用,株式会社ー心堂[1500013],東京都 渋谷区 恵比寿,"年俸 600万円 ~ 1,200万円"
データ分析スタッフ KPI設定サポート,株式会社ー心堂[1060032],東京都 港区 六本木,年俸 500万円 ~ 800万円
#NAME?,株式会社coly,東京都 港区 赤坂,年収 600万円 ~ 850万円
データ分析スタッフ　戦略策定,ISD,東京都 渋谷区 桜丘町,"年俸 600万円 ~ 1,000万円"
システムエンジニア/海外技術拠点推進/ビジネスアナリスト,株式会社ベリサーブ,東京都 千代田区,年収 450万円 ~ 600万円
新卒採用 エンジニア,株式会社ネットプロテクションズ,東京都,年収 370万円
人材派遣・人材紹介業界のITアーキテクト,株式会社リクルート,東京都 千代田区 丸の内,"月給 324,072円 ~ 649,558円"
システムエンジニア/データアナリスト,株式会社ヴァリューズ,一部在宅 in 東京都 港区,年収 500万円 ~ 700万円
データサイエンティスト・アナリスト,株式会社 豆蔵,東京都 新宿区,"月給 333,333円 ~ 416,666円"
データアナリスト・データサイエンティスト,株式会社NTTドコモ,東京都 千代田区,月給 20万円 ~ 23万円
マーケティング部・データ&インサイトチーム,ヘイズ・スペシャリスト・リクルートメント・ジャパン株式会社,東京都 23区,正社員
データサイエンティスト(DX担当),株式会社アコーディア・ゴルフ,東京都 品川区 品川シーサイド駅,正社員
戦略立案スペシャリスト業務を推進,株式会社ー心堂[1500001],東京都 渋谷区 神宮前,月給 500万円 ~ 700万円
新規ITサービス企画・開発 キャッシュレス決済×新規事業,romtechjapan,東京都 中央区,月給 29万円
データ分析コンサルタント/技術系(IT・Web・ゲーム・通信),株式会社分析屋,一部在宅 in 東京都 中央区,"月給 551,900円"
オープンポジション　/　ITサービス企業,クライス&カンパニー,東京都 渋谷区,"年収 450万円 ~ 1,200万円"
マーケティングリサーチマネジャー,トランスコスモス株式会社,東京都 豊島区 池袋駅,年収 600万円 ~ 900万円
アナリストエンジニア,株式会社 プロトシステム,東京都 千代田区 麹町,"月給 221,400円 ~ 271,800円"
データアナリスト,株式会社GA technologies,東京都 港区 神谷町駅,月給 58.4万円 ~ 100.0万円
SAPソリューションアナリスト,キャロウェイゴルフ株式会社,東京都 港区 白金台,正社員
Webアナリスト市場調査,株式会社ー心堂[1060032],東京都 港区 六本木,年俸 400万円 ~ 750万円
コンテンツSEOアナリスト記事を改善,株式会社ー心堂[1600023],東京都 新宿区 西新宿,年俸 400万円 ~ 550万円
営業事務・アシスタント,株式会社シェアードリサーチ,東京都 千代田区,"月給 291,600円 ~ 416,600円"
SEOディレクター,株式会社アライバルクオリティー,東京都 渋谷区 代官山駅,月給 25万円 ~ 62万円
MLエンジニア,合同会社DMM.com,東京都 港区 六本木,"年収 600万円 ~ 1,200万円"
データアナリスト　又は　数値解析エンジニア,国立研究開発法人　海上・港湾・航空技術研究所　海上技術安全研究所　2,東京都 三鷹市 新川,"時給 1,380円"
大手ネット印刷プラットフォームのデータアナリスト,株式会社ハルミナ,東京都 渋谷区 渋谷,月給 50万円 ~ 70万円
【The SAZABY LEAGUE】EC・WEB,株式会社サザビーリーグ,東京都 渋谷区 千駄ケ谷駅,"年収 1,000万円 ~ 1,200万円"
Python・データエンジニア・アナリスト,ハーベスト株式会社,東京都 千代田区 東京駅,月給 80万円 ~ 90万円
マーケティングデータアナリスト　/　メガバンク,クライス&カンパニー,東京都 千代田区,"年収 700万円 ~ 1,300万円"
Python・データエンジニア・アナリスト,ハーベスト株式会社,東京都 千代田区 東京駅,月給 80万円 ~ 90万円
新卒採用 データアナリスト/東京(本社),株式会社久,東京都 港区 南麻布,"月給 268,050円"
システムエンジニア/データエンジニア・アナリスト,株式会社Looop,東京都 台東区 上野広小路駅,年収 640万円 ~ 940万円
セキュリティ リサーチャー/アナリスト,type転職エージェント,東京都 千代田区 大手町駅,正社員
調査推進スタッフ PDCAサイクルを最適化,株式会社ー心堂[1700013],東京都 豊島区 東池袋,年俸 600万円 ~ 900万円
データ利活用推進担当スタッフ データ活用を促進,株式会社ー心堂[1020082],東京都 千代田区 一番町,年俸 600万円 ~ 900万円
データアナリスト担当,株式会社出前館,東京都 渋谷区 代々木駅,正社員
[派]【基本在宅】データアナリスト*データ活用スペシャリスト,アデコ株式会社,東京都 渋谷区,"時給 2,500円"
テクノロジー戦略コンサルタント・外資系コンサルファーム,アイ・メディカ株式会社,東京都 新宿区 西新宿,"年俸 600万円 ~ 2,500万円"
事業企画・新規事業開発,LINE WORKS株式会社,東京都 渋谷区,"月給 416,667円 ~ 666,667円"
【istyle】マーケティングアナリスト,istyle,東京都 港区 赤坂,"月給 357,143円"
Data Analyst,ヘイズ・スペシャリスト・リクルートメント・ジャパン株式会社,東京都 23区,正社員
データエンジニア/データアナリスト,デロイトトーマツ税理士法人,東京都 千代田区 日比谷駅,正社員
データアナリスト,株式会社NTTデータビジネスシステムズ,東京都 豊島区 池袋駅,正社員
CTO/フルスタック/データエンジニア/AIスタートアップで地方初の上場を目指す,株式会社イグアス,東京都 新宿区,月給 70万円 ~ 150万円
SEOディレクター,株式会社アライバルクオリティー,東京都 渋谷区 代官山駅,月給 25万円 ~ 62万円
SAPソリューションアナリスト,キャロウェイゴルフ株式会社,東京都 港区 白金台,正社員
データ分析/アナリスト,SBプレイヤーズ株式会社,東京都 中央区 京橋,正社員
データアナリスト・データサイエンティスト,東京電力エナジーパートナー株式会社,東京都 中央区,"月給 324,300円 ~ 431,400円"
事業企画・新規事業開発,LINE WORKS株式会社,東京都 渋谷区,"月給 416,667円 ~ 666,667円"
マーケティングリサーチマネジャー,トランスコスモス株式会社,東京都 豊島区 池袋駅,年収 600万円 ~ 900万円
セキュリティ リサーチャー/アナリスト,type転職エージェント,東京都 千代田区 大手町駅,正社員
アナリストエンジニア,株式会社 プロトシステム,東京都 千代田区 麹町,"月給 221,400円 ~ 271,800円"
CTO/フルスタック/データエンジニア/AIスタートアップで地方初の上場を目指す,株式会社イグアス,東京都 新宿区,月給 70万円 ~ 150万円
コンテンツSEOアナリスト記事を改善,株式会社ー心堂[1600023],東京都 新宿区 西新宿,年俸 400万円 ~ 550万円
マーケ戦略立案スタッフ 販促施策企画,株式会社ー心堂[1500044],東京都 渋谷区 円山町,年俸 450万円 ~ 700万円
新卒採用 データアナリスト/東京(本社),株式会社久,東京都 港区 南麻布,"月給 268,050円"
Python/データアナリスト,ギークス株式会社,東京都 渋谷区 渋谷駅,月給 65万円 ~ 90万円
データアナリスト【Power BIへの移行プロジェクト】,Michael Page,東京都 23区,"年収 700万円 ~ 1,200万円"
システムエンジニア/データエンジニア・アナリスト,株式会社Looop,東京都 台東区 上野広小路駅,年収 640万円 ~ 940万円
データアナリスト,株式会社NTTデータビジネスシステムズ,東京都 豊島区 池袋駅,正社員
MLエンジニア,合同会社DMM.com,東京都 港区 六本木,"年収 600万円 ~ 1,200万円"
[派]【基本在宅】データアナリスト*データ活用スペシャリスト,アデコ株式会社,東京都 渋谷区,"時給 2,500円"
データサイエンティスト/ビジネスアナリスト(サービス/プロダクト企画・改善),株式会社 本田技術研究所,東京都 港区 赤坂,"年収 450万円 ~ 1,000万円"
データエンジニア/データアナリスト,デロイトトーマツ税理士法人,東京都 千代田区 日比谷駅,正社員
プロダクトマネージャー(アプリ・Web),株式会社Luup,フルリモート in 東京都 千代田区 神田佐久間町,"月給 500,000円 ~ 833,333円"
決算業務担当　データを査定,株式会社ー心堂[1060032],東京都 港区 六本木,年俸 600万円 ~ 900万円
データサイエンス専門家 課題を解決する,株式会社ー心堂[1080073],東京都 港区 三田,"年俸 1,000万円 ~ 2,000万円"
【istyle】マーケティングアナリスト,istyle,東京都 港区 赤坂,"月給 357,143円"
データアナリスト(財務)資料作成,株式会社ー心堂[1050001],東京都 港区 虎ノ門,"年俸 800万円 ~ 1,200万円"
コンサルタント事業部 コンサルタント(未経験者),株式会社ビジョン・コンサルティング,東京都 新宿区 四谷,月給 35万円 ~ 142万円
ビジネスアナリスト&テクノロジーアナリスト募集中,株式会社ジェイ エイ シー リクルートメント,東京都 23区,"年収 600万円 ~ 1,000万円"
データエンジニア【業界有名人在籍のデータスペシャリスト集団/リモートワーク中心!残業月20H】/インターネット/Webサービス・ASP,DATUM STUDIO株式会社,東京都 港区 虎ノ門,"年収 500万円 ~ 1,000万円"
ITコンサルタント(ビジネスアナリスト/データ利活用コンサルタント),株式会社大和総研,東京都 江東区 門前仲町駅,"年収 600万円 ~ 2,000万円"
調査推進スタッフ PDCAサイクルを最適化,株式会社ー心堂[1700013],東京都 豊島区 東池袋,年俸 600万円 ~ 900万円
データ活用スタッフ サービス最適化を実施,株式会社ー心堂[1020082],東京都 千代田区 一番町,年俸 550万円 ~ 900万円
【メディア事業部】アドプランナー,サイバーエージェントグループ,東京都 渋谷区 宇田川町,正社員
データ活用推進スタッフ データ活用の基盤整備,株式会社ー心堂[1020071],東京都 千代田区 富士見,"年俸 500万円 ~ 1,300万円"
システムエンジニア/データアナリスト,株式会社ゼンショーホールディングス,東京都 港区 品川駅,年収 500万円 ~ 800万円
Webアナリスト市場調査,株式会社ー心堂[1060032],東京都 港区 六本木,年俸 400万円 ~ 750万円
Data Analyst,ヘイズ・スペシャリスト・リクルートメント・ジャパン株式会社,東京都 23区,正社員
データコンサルタント,トランスコスモス株式会社,東京都 渋谷区 渋谷駅,年収 450万円 ~ 800万円
システムエンジニア,株式会社ビリケンコンサルタント,東京都 豊島区,月給 55万円 ~ 65万円
データアナリスト,ANYCOLOR株式会社,東京都 港区,年収 390万円 ~ 700万円
【東証プライム上場】データアナリスト,株式会社アクシアム,東京都 23区,"年収 500万円 ~ 1,200万円"
データアナリスト担当,株式会社出前館,東京都 渋谷区 代々木駅,正社員
《東京》SEOマーケティング担当(SEOスペシャリスト/コンテンツSEO)(エキスパート職),株式会社グロービス,一部在宅 in 東京都 千代田区 麹町,正社員
データサイエンティスト・アナリスト,パナソニックインダストリー株式会社,東京都 港区,月給 27万円 ~ 67万円
株式会社サザビーリーグ　※データアナリスト(データ活用支援担当)※　DX推進室　CRM・EC支援課,株式会社サザビーリーグ,東京都 渋谷区,正社員+1
マーケティング関連業務/高給与/東京,株式会社インフェス,東京都 新宿区 西新宿,月給 45万円 ~ 55万円
データアナリスト・データサイエンティスト,SMBCコンシューマーファイナンス株式会社,東京都 江東区,"月給 340,000円 ~ 453,500円"
ストラテジスト,株式会社アライバルクオリティー,東京都 渋谷区 代官山駅,月給 25万円 ~ 62万円
AIエンジニア・MLエンジニア/東京,株式会社メンバーズ,東京都 中央区 晴海,"年収 390万円 ~ 1,000万円"
生成AI等に関するELSIコンサルタント(AI倫理、プライバシー),株式会社日立コンサルティング,東京都 千代田区 麹町, 
マーケティング/データアナリスト,株式会社U-NEXT　HOLDINGS,東京都 品川区,年収 400万円 ~ 600万円
データビジネスプランナー/事業推進担当(リーダー),三井住友カード株式会社,東京都 江東区 豊洲駅,"年収 600万円 ~ 1,300万円"
《東京》 GLOBIS 学び放題 toB事業_営業企画・カスタマーサクセス (プロフェッショナル職),株式会社グロービス,東京都 千代田区 麹町,正社員
株式会社サザビーリーグ　※データアナリスト(データ活用支援担当)※　DX推進室　CRM・EC支援課,株式会社サザビーリーグ,東京都 渋谷区,正社員+1
データアナリスト・データサイエンティスト,株式会社ビデオリサーチコミュニケーションズ,東京都 千代田区,月給 23.2万円 ~ 34.3万円
データ解析スペシャリスト データ活用提案,株式会社ー心堂[1500011],東京都 渋谷区 東,年俸 600万円 ~ 800万円
アナリスト,株式会社東京スター銀行,東京都 港区,"年収 500万円 ~ 1,100万円"
[派]≪完全在宅≫時2700円医療系サービス*/データアナリスト,株式会社キャリアデザインセンター,フルリモート in 東京都 港区,"時給 2,700円 ~ 3,000円"
投資銀行部門向けSalesforce 開発者,野村證券株式会社,東京都 千代田区 大手町,正社員
データアナリスト・データサイエンティスト,三菱マテリアル株式会社,東京都 千代田区,月給 45万円 ~ 65万円
マーケティングデータアナリスト,株式会社IJTコンサルティング,フルリモート in 東京都 港区 東新橋,年俸 350万円 ~ 600万円
データサイエンティスト(インターン),アポロ株式会社,東京都 渋谷区 渋谷,"時給 1,800円 以上"
IRメンバー,株式会社ラクス,東京都 渋谷区 千駄ヶ谷,"年収 5,493,636円 ~ 7,687,392円"
<IT派遣>データアナリストポジション!,ヘイズ・スペシャリスト・リクルートメント・ジャパン株式会社,東京都 23区,契約社員
データアナリスト_AI技術開発部　/　モビリティ会社,クライス&カンパニー,東京都 港区 麻布台,"年収 900万円 ~ 1,200万円"
データ解析スタッフ 最新技術駆使,株式会社ー心堂[1600023],東京都 新宿区 西新宿,年俸 300万円 ~ 600万円
エコノミスト,株式会社りそな銀行,東京都 江東区,"月給 366,300円 以上"
マーケティングリサーチ・分析/電力・ガス・エネルギー業界のマーケティング・企画・宣伝,株式会社Looop,東京都 台東区,"年収 650万円 ~ 1,000万円"
マネジングディレクター,オリバーワイマングループ株式会社,東京都 港区 赤坂, 
データ分析業務とその他付帯業務,株式会社インター･ベル,東京都 渋谷区 恵比寿駅,年収 450万円 ~ 700万円
データアナリスト,株式会社WAKUWAKU JOB,東京都 港区,月給 36万円 ~ 52万円
JALサイトを牽引する!マークアップエンジニア,株式会社JALブランドコミュニケーション,東京都 品川区,月給 23.8万円 ~ 33.8万円
機械学習(AI) エンジニア,株式会社 ROSSO,東京都 渋谷区 代々木公園駅,月給 25万円 ~ 50万円
【リモートワーク】データ分析、解析基盤開発/データサイエンス,パーソルクロステクノロジー株式会社,東京都 渋谷区 渋谷駅,"時給 2,500円"
データ分析スタッフ 売上を数値で上げる,株式会社ー心堂[1050003],東京都 港区 西新橋,年俸 400万円 ~ 700万円
【GA】グロースディレクター(東京),株式会社メンバーズ,東京都 中央区 晴海,月給 28万円 ~ 42万円
アナリティクスコンサルティング分野,インテグラス株式会社,東京都 千代田区,"年収 500万円 ~ 1,500万円"
